x1,x2,class
1.302574647495892,0.6611184536465062,0
0.11537714031977409,1.0718965389780166,1
0.07093480451966028,-0.33922670232170327,1
1.040556890148836,-0.7003986236007091,0
-0.8508403683332979,0.8671348574872524,0
1.7623518010867318,0.38859233222605827,0
0.2611062345052755,-0.47974106193059407,0
-0.42138264582711105,-0.6095117657178564,0
1.2298482411512306,1.5842864521424023,0
1.4441862770352394,1.0678225627206182,0
-0.9829192876966777,-0.6914562810847253,0
1.9250693742252087,0.22410506872035807,0
-0.8502654625634355,0.49607476748627133,0
0.6545535965230438,0.29717405747606573,0
1.919903588589762,0.6025834528389229,0
1.9427015786535238,0.1927103829327994,0
-0.6261131393785504,0.37282941345229137,0
-0.9000027200179762,0.46253182884486677,0
1.9970706050718183,1.265068950800369,0
1.8000865435774696,0.0014504547916083244,0
0.7112697644857522,1.6244194924264455,1
-0.4813158364387099,0.6075226263948712,0
1.3569795091946064,-0.7884863142959386,0
1.6711403314015856,0.5599126011263877,0
-0.0032028603559443036,-0.7383177571726625,0
1.661152878159522,0.9026055021052519,0
1.8384705034939435,0.628183588955687,0
1.5444922422919274,-0.8274229187130857,0
1.4721764251781684,-0.6618149405984883,0
-0.6804916574698842,0.8035419718055259,0
-0.6028348251347451,1.776261640350047,1
0.5984922605292275,-0.538032231050651,0
-0.7960432492134247,1.2315105422348238,1
1.7287145626290124,-0.6193396335363525,0
1.9993364265880231,1.2445527905268587,0
-0.3801451829000304,-0.2366344253426953,0
1.0573502561763997,1.3290378813050836,0
1.725645669083673,-0.6986729792167227,0
1.1095451560808463,1.0499083356969212,0
0.7844723862899183,0.8229596755773807,0
-0.13435921676208562,-0.6479160142082137,0
1.6565780275952346,1.3557977643220247,0
0.3379109271383891,-0.07702874378731872,0
0.9203556942945021,1.0210409249270804,0
0.5556800579259471,-0.026421972655212955,0
-0.5802075810434483,0.49759802465136027,0
-0.8512845580918049,0.9493726522500179,0
0.5128574625971352,0.013675263823417216,0
1.6682600326520292,1.7579953517823506,0
1.761217165677115,1.488399143297924,0
-0.23590029293574388,1.7882463924922307,1
1.215571040284023,1.028537222110189,0
-0.25729186608034005,0.09838978408571109,0
0.7067896437877561,-0.9037955348996725,0
1.9368049151996893,-0.04602644430454195,0
1.5443011690289778,1.599554381721485,0
0.26516612737459644,0.37246830922367824,0
-0.9307740371290245,1.474660910270794,1
1.45341516774165,-0.26870562965921174,0
1.299021806181496,-0.948968136348903,0
0.39630304301837516,1.7573464561329928,1
0.7415195676920854,0.7218828074748607,0
1.7464852642066666,1.9587616200710314,0
0.25915245330450776,-0.49205633843624985,0
0.1641007966391892,1.067774246131,1
-0.5821502340354264,1.374131884070143,1
0.8828696952110662,-0.46227959798369256,0
-0.4911798956106478,-0.6951983272597576,0
1.9878909271668803,-0.42613997873780585,0
1.9759689538294918,-0.14248057839943473,0
0.6414545582440969,1.0314248504111494,1
1.1310387549933991,1.4058982215059341,0
0.3912429772144881,0.29457185872553193,0
-0.6028689687747301,-0.4024702824211728,0
-0.4457522374297156,-0.1036980042920892,0
-0.15908922323754693,0.9167019565534522,1
-0.6263132653873708,-0.2781277774888573,0
1.1899189450551435,-0.02272531944341194,0
1.306612836475911,0.9940872048291545,0
-0.5557728097836752,-0.7616328200223768,0
1.5638956162986872,0.8040466719448478,0
1.5945456845305999,0.1786636927402414,0
1.7701169087417679,-0.42966333219927977,0
